# Website

> Generated website index

## Officefileapi

- [Worksheet.Workbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Worksheet.Workbook): Developer documentation for all DevExpress products.
- [RichEditBehaviorOptions.Open Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Open): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.OvertypeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.OvertypeAllowed): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.PageBreakInsertMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.PageBreakInsertMode): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Paste Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Paste): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.PasteLineBreakSubstitution Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.PasteLineBreakSubstitution): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.PasteSingleCellAsText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.PasteSingleCellAsText): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Printing Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Printing): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.RightToLeftTextDirection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.RightToLeftTextDirection): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Save Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Save): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.SaveAs Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.SaveAs): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.ShowPopupMenu Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.ShowPopupMenu): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.TabMarker Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.TabMarker): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Touch Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Touch): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.UseFontSubstitution Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.UseFontSubstitution): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.UseThemeFonts Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.UseThemeFonts): Developer documentation for all DevExpress products.

- [RichEditBehaviorOptions.Zooming Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Zooming): Developer documentation for all DevExpress products.

- [RichEditBookmarkVisibility Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBookmarkVisibility): Developer documentation for all DevExpress products.

- [RichEditBrushBase Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBrushBase): Developer documentation for all DevExpress products.

- [RichEditBrushBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBrushBase._members): Developer documentation for all DevExpress products.

- [RichEditBrushBase Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBrushBase._methods): Developer documentation for all DevExpress products.

- [RichEditClipboardMode Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardMode): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventArgs): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventArgs._fields): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventArgs._members): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventArgs._methods): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventArgs._properties): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventArgs(Exception) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventArgs.-ctor(System.Exception)): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventArgs Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventArgs.-ctor.overloads): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventArgs.Exception Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventArgs.Exception): Developer documentation for all DevExpress products.

- [RichEditClipboardSetDataExceptionEventHandler Delegate | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditClipboardSetDataExceptionEventHandler): Developer documentation for all DevExpress products.

- [RichEditCommentVisibility Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditCommentVisibility): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility._members): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility._methods): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility._properties): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.CompatibleRtfImportForRotatedImages Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.CompatibleRtfImportForRotatedImages): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.DefaultFontName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.DefaultFontName): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.DefaultFontSize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.DefaultFontSize): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.DisableCJKFontsCorrection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.DisableCJKFontsCorrection): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.EnableDirectWriteMeasurement Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.EnableDirectWriteMeasurement): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.EnableLegacyLayoutEngine Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.EnableLegacyLayoutEngine): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.EnableLegacyPdfExport Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.EnableLegacyPdfExport): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.EnableMSWordCompatibleFieldParser Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.EnableMSWordCompatibleFieldParser): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.KeepLastParagraphOnDeletion Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.KeepLastParagraphOnDeletion): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.LoadHyperlinkAsField Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.LoadHyperlinkAsField): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.MergeSuccessiveTables Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.MergeSuccessiveTables): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.UseThemeFonts Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.UseThemeFonts): Developer documentation for all DevExpress products.

- [RichEditControlCompatibility.WriteDefaultRtfFontSize Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlCompatibility.WriteDefaultRtfFontSize): Developer documentation for all DevExpress products.

- [RichEditControlOptionsBase Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlOptionsBase): Developer documentation for all DevExpress products.

- [RichEditControlOptionsBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlOptionsBase._members): Developer documentation for all DevExpress products.

- [RichEditControlOptionsBase Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlOptionsBase._methods): Developer documentation for all DevExpress products.

- [RichEditControlOptionsBase Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditControlOptionsBase._properties): Developer documentation for all DevExpress products.
