# DevExpress Office File API Documentation Links

> Generated Documentation index

## Officefileapi

- [How to: Export a Document to HTML | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113724/spreadsheet-document-api/examples/workbooks/how-to-export-a-document-to-html): Developer documentation for all DevExpress products.
- [ISpreadsheetComponent.BeforeEncodingDetection Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.BeforeEncodingDetection): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.BeforeExport Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.BeforeExport): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.BeforeImport Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.BeforeImport): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.BeforePrintSheet Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.BeforePrintSheet): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.Clipboard Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.Clipboard): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ClipboardDataObtained Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ClipboardDataObtained): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ClipboardDataPasted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ClipboardDataPasted): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ClipboardDataPasting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ClipboardDataPasting): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ColumnsInserted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ColumnsInserted): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ColumnsInserting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ColumnsInserting): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ColumnsRemoved Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ColumnsRemoved): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ColumnsRemoving Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ColumnsRemoving): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ColumnWidthChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ColumnWidthChanged): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.CommentInserted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.CommentInserted): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.CommentInserting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.CommentInserting): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.CommentRemoved Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.CommentRemoved): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.CommentRemoving Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.CommentRemoving): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.CopiedRangePasted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.CopiedRangePasted): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.CopiedRangePasting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.CopiedRangePasting): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.CreateNewDocument() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.CreateNewDocument): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.CustomAssemblyLoading Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.CustomAssemblyLoading): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.DefinedNameConflictResolving Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.DefinedNameConflictResolving): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.DocumentClosing Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.DocumentClosing): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.DocumentLoaded Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.DocumentLoaded): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.DocumentSaved Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.DocumentSaved): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.EmptyDocumentCreated Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.EmptyDocumentCreated): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.EncryptedFileIntegrityCheckFailed Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.EncryptedFileIntegrityCheckFailed): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.EncryptedFilePasswordCheckFailed Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.EncryptedFilePasswordCheckFailed): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.EncryptedFilePasswordRequest Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.EncryptedFilePasswordRequest): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.InitializeDocument Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.InitializeDocument): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.InvalidFormatException Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.InvalidFormatException): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.LoadDocument(Byte[]) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.LoadDocument(System.Byte--)): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.LoadDocument(Byte[], DocumentFormat) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.LoadDocument(System.Byte---DevExpress.Spreadsheet.DocumentFormat)): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.LoadDocument(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.LoadDocument(System.IO.Stream)): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.LoadDocument(Stream, DocumentFormat) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.LoadDocument(System.IO.Stream-DevExpress.Spreadsheet.DocumentFormat)): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.LoadDocument(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.LoadDocument(System.String)): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.LoadDocument(String, DocumentFormat) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.LoadDocument(System.String-DevExpress.Spreadsheet.DocumentFormat)): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.LoadDocument Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.LoadDocument.overloads): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.Modified Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.Modified): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.ModifiedChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.ModifiedChanged): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.Options Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.Options): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.PanesFrozen Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.PanesFrozen): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.PanesUnfrozen Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.PanesUnfrozen): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.RangeCopied Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.RangeCopied): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.RangeCopying Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.RangeCopying): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.RowHeightChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.RowHeightChanged): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.RowsInserted Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.RowsInserted): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.RowsInserting Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.RowsInserting): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.RowsRemoved Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.RowsRemoved): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.RowsRemoving Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.RowsRemoving): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.SaveDocument(DocumentFormat) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.SaveDocument(DevExpress.Spreadsheet.DocumentFormat)): Developer documentation for all DevExpress products.

- [ISpreadsheetComponent.SaveDocument(DocumentFormat, EncryptionSettings) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.ISpreadsheetComponent.SaveDocument(DevExpress.Spreadsheet.DocumentFormat-DevExpress.Spreadsheet.EncryptionSettings)): Developer documentation for all DevExpress products.
