# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [PdfTextSearchDirection Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchDirection)
- [PdfTextSearchParameters Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters)
- [PdfTextSearchParameters Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters._members)
- [PdfTextSearchParameters Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters._methods)
- [PdfTextSearchParameters Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters._properties)
- [PdfTextSearchParameters.CaseSensitive Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters.CaseSensitive)
- [PdfTextSearchParameters() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters.-ctor)
- [PdfTextSearchParameters Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters.-ctor.overloads)
- [PdfTextSearchParameters.Direction Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters.Direction)
- [PdfTextSearchParameters.WholeWords Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchParameters.WholeWords)
- [PdfTextSearchResults Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults)
- [PdfTextSearchResults Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults._members)
- [PdfTextSearchResults Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults._methods)
- [PdfTextSearchResults Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults._properties)
- [PdfTextSearchResults.Page Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults.Page)
- [PdfTextSearchResults.PageIndex Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults.PageIndex)
- [PdfTextSearchResults.PageNumber Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults.PageNumber)
- [PdfTextSearchResults.Rectangles Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults.Rectangles)
- [PdfTextSearchResults.Status Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults.Status)
- [PdfTextSearchResults.Words Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchResults.Words)
- [PdfTextSearchStatus Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextSearchStatus)
- [PdfTextWidgetFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextWidgetFacade)
- [PdfTextWidgetFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextWidgetFacade._members)
- [PdfTextWidgetFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTextWidgetFacade._methods)
- [PdfTimeStamp Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp)
- [PdfTimeStamp Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp._members)
- [PdfTimeStamp Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp._methods)
- [PdfTimeStamp Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp._properties)
- [PdfTimeStamp.BuildSignature(Byte- [], String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.BuildSignature(System.Byte---System.String)
- [PdfTimeStamp.BuildSignature(Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.BuildSignature(System.IO.Stream)
- [PdfTimeStamp.BuildSignature Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.BuildSignature.overloads)
- [PdfTimeStamp(ITsaClient) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.-ctor(DevExpress.Office.Tsp.ITsaClient)
- [PdfTimeStamp Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.-ctor.overloads)
- [PdfTimeStamp.Filter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.Filter)
- [PdfTimeStamp.GetSignatureSize() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.GetSignatureSize)
- [PdfTimeStamp.SubFilter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.SubFilter)
- [PdfTimeStamp.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfTimeStamp.Type)
- [PdfUACompatibility Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfUACompatibility)
- [PdfUriAction Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfUriAction)
- [PdfUriAction Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfUriAction._members)
- [PdfUriAction Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfUriAction._methods)
- [PdfUriAction Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfUriAction._properties)
- [PdfUriAction.IsMap Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfUriAction.IsMap)
- [PdfUriAction.Uri Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfUriAction.Uri)
- [PdfViewArea Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewArea)
- [PdfViewerAnnotationBuilderExtensions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions)
- [PdfViewerAnnotationBuilderExtensions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions._members)
- [PdfViewerAnnotationBuilderExtensions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions._methods)
- [PdfViewerAnnotationBuilderExtensions.AsMarkupAnnotationBuilder(IPdfViewerAnnotationBuilder) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions.AsMarkupAnnotationBuilder(DevExpress.Pdf.IPdfViewerAnnotationBuilder)
- [PdfViewerAnnotationBuilderExtensions.AsTextAnnotationBuilder(IPdfViewerAnnotationBuilder) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions.AsTextAnnotationBuilder(DevExpress.Pdf.IPdfViewerAnnotationBuilder)
- [PdfViewerAnnotationBuilderExtensions.AsTextAnnotationBuilder(IPdfViewerMarkupAnnotationBuilder) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions.AsTextAnnotationBuilder(DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder)
- [PdfViewerAnnotationBuilderExtensions.AsTextAnnotationBuilder Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions.AsTextAnnotationBuilder.overloads)
- [PdfViewerAnnotationBuilderExtensions.AsTextMarkupAnnotationBuilder(IPdfViewerAnnotationBuilder) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions.AsTextMarkupAnnotationBuilder(DevExpress.Pdf.IPdfViewerAnnotationBuilder)
- [PdfViewerAnnotationBuilderExtensions.AsTextMarkupAnnotationBuilder(IPdfViewerMarkupAnnotationBuilder) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions.AsTextMarkupAnnotationBuilder(DevExpress.Pdf.IPdfViewerMarkupAnnotationBuilder)
- [PdfViewerAnnotationBuilderExtensions.AsTextMarkupAnnotationBuilder Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationBuilderExtensions.AsTextMarkupAnnotationBuilder.overloads)
- [PdfViewerAnnotationExtensions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions)
- [PdfViewerAnnotationExtensions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions._members)
- [PdfViewerAnnotationExtensions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions._methods)
- [PdfViewerAnnotationExtensions.AsMarkupAnnotation(IPdfViewerAnnotation) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions.AsMarkupAnnotation(DevExpress.Pdf.IPdfViewerAnnotation)
- [PdfViewerAnnotationExtensions.AsTextAnnotation(IPdfViewerAnnotation) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions.AsTextAnnotation(DevExpress.Pdf.IPdfViewerAnnotation)
- [PdfViewerAnnotationExtensions.AsTextAnnotation(IPdfViewerMarkupAnnotation) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions.AsTextAnnotation(DevExpress.Pdf.IPdfViewerMarkupAnnotation)
- [PdfViewerAnnotationExtensions.AsTextAnnotation Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions.AsTextAnnotation.overloads)
- [PdfViewerAnnotationExtensions.AsTextMarkupAnnotation(IPdfViewerAnnotation) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions.AsTextMarkupAnnotation(DevExpress.Pdf.IPdfViewerAnnotation)
- [PdfViewerAnnotationExtensions.AsTextMarkupAnnotation(IPdfViewerMarkupAnnotation) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions.AsTextMarkupAnnotation(DevExpress.Pdf.IPdfViewerMarkupAnnotation)
- [PdfViewerAnnotationExtensions.AsTextMarkupAnnotation Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerAnnotationExtensions.AsTextMarkupAnnotation.overloads)
- [PdfViewerBookmark Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark)
- [PdfViewerBookmark Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark._events)
- [PdfViewerBookmark Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark._members)
- [PdfViewerBookmark Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark._methods)
- [PdfViewerBookmark Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark._properties)
- [PdfViewerBookmark.Bold Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark.Bold)
- [PdfViewerBookmark.Children Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark.Children)
- [PdfViewerBookmark.Expanded Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark.Expanded)
- [PdfViewerBookmark.ForeColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark.ForeColor)
- [PdfViewerBookmark.Italic Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark.Italic)
- [PdfViewerBookmark.PropertyChanged Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark.PropertyChanged)
- [PdfViewerBookmark.Title Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmark.Title)
- [PdfViewerBookmarkExtensions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmarkExtensions)
- [PdfViewerBookmarkExtensions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmarkExtensions._members)
- [PdfViewerBookmarkExtensions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmarkExtensions._methods)
- [PdfViewerBookmarkExtensions.FindBookmark(IEnumerable&lt;PdfViewerBookmark&gt;, Func&lt;PdfViewerBookmark, Boolean&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerBookmarkExtensions.FindBookmark(IEnumerable-PdfViewerBookmark---Func-PdfViewerBookmark--Boolean-)
- [PdfViewerExtensions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerExtensions)
- [PdfViewerExtensions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerExtensions._members)
- [PdfViewerExtensions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerExtensions._methods)
- [PdfViewerExtensions.Export(IPdfViewer, Stream, PdfFormDataFormat) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerExtensions.Export(DevExpress.Pdf.IPdfViewer-System.IO.Stream-DevExpress.Pdf.PdfFormDataFormat)
- [PdfViewerExtensions.Export(IPdfViewer, String, PdfFormDataFormat) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerExtensions.Export(DevExpress.Pdf.IPdfViewer-System.String-DevExpress.Pdf.PdfFormDataFormat)
- [PdfViewerExtensions.Export Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerExtensions.Export.overloads)
- [PdfViewerExtensions.GetDocumentFacade(IPdfViewer) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerExtensions.GetDocumentFacade(DevExpress.Pdf.IPdfViewer)
- [PdfViewerExtensions.Import(IPdfViewer, Stream) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfViewerExtensions.Import(DevExpress.Pdf.IPdfViewer-System.IO.Stream)
