# DevExpress Word Processing (Rich Edit, RichEditDocumentServer) API Documentation — Part 2

- [ChangeNoProofCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.-ctor.overloads)
- [PrintingOptions.EnableCommentBackgroundOnPrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.EnableCommentBackgroundOnPrint)
- [PrintingOptions.EnableCommentFillOnPrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.EnableCommentFillOnPrint)
- [PrintingOptions.EnablePageBackgroundOnPrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.EnablePageBackgroundOnPrint)
- [PrintingOptions.PrintPageBackground Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.PrintPageBackground)
- [PrintingOptions.PrintPreviewFormKind Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.PrintPreviewFormKind)
- [PrintingOptions.UpdateDocVariablesBeforePrint Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintingOptions.UpdateDocVariablesBeforePrint)
- [PrintLayoutView Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView)
- [PrintLayoutView Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView._events)
- [PrintLayoutView Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView._members)
- [PrintLayoutView Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView._methods)
- [PrintLayoutView Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView._properties)
- [PrintLayoutView.AllowDisplayLineNumbers Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.AllowDisplayLineNumbers)
- [PrintLayoutView(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [PrintLayoutView Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.-ctor.overloads)
- [PrintLayoutView.FitToPage() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.FitToPage)
- [PrintLayoutView.MaxHorizontalPageCount Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.MaxHorizontalPageCount)
- [PrintLayoutView.PageHorizontalAlignment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.PageHorizontalAlignment)
- [PrintLayoutView.Type Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.Type)
- [PrintLayoutView.Visit(IRichEditViewVisitor) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutView.Visit(DevExpress.XtraRichEdit.IRichEditViewVisitor)
- [PrintLayoutViewLayoutOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions)
- [PrintLayoutViewLayoutOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions._members)
- [PrintLayoutViewLayoutOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions._methods)
- [PrintLayoutViewLayoutOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions._properties)
- [PrintLayoutViewLayoutOptions.AllowTablesToExtendIntoMargins Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions.AllowTablesToExtendIntoMargins)
- [PrintLayoutViewLayoutOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions.-ctor)
- [PrintLayoutViewLayoutOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions.-ctor.overloads)
- [PrintLayoutViewLayoutOptions.MatchHorizontalTableIndentsToTextEdge Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintLayoutViewLayoutOptions.MatchHorizontalTableIndentsToTextEdge)
- [PrintPreviewFormKind Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.PrintPreviewFormKind)
- [RangePermissionOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions)
- [RangePermissionOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions._members)
- [RangePermissionOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions._methods)
- [RangePermissionOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions._properties)
- [RangePermissionOptions.BracketsColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.BracketsColor)
- [RangePermissionOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.-ctor)
- [RangePermissionOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.-ctor.overloads)
- [RangePermissionOptions.HighlightBracketsColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.HighlightBracketsColor)
- [RangePermissionOptions.HighlightColor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.HighlightColor)
- [RangePermissionOptions.Visibility Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RangePermissionOptions.Visibility)
- [RevisionColor Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RevisionColor)
- [RichEditBaseValueSource Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBaseValueSource)
- [RichEditBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions)
- [RichEditBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions._members)
- [RichEditBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions._methods)
- [RichEditBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions._properties)
- [RichEditBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)
- [RichEditBehaviorOptions.Copy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Copy)
- [RichEditBehaviorOptions.CreateNew Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.CreateNew)
- [RichEditBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.-ctor)
- [RichEditBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.-ctor.overloads)
- [RichEditBehaviorOptions.Cut Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Cut)
- [RichEditBehaviorOptions.DefaultMaxZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.DefaultMaxZoomFactor)
- [RichEditBehaviorOptions.DefaultMinZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.DefaultMinZoomFactor)
- [RichEditBehaviorOptions.DocumentPropertiesAutoUpdate Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.DocumentPropertiesAutoUpdate)
- [RichEditBehaviorOptions.Drag Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Drag)
- [RichEditBehaviorOptions.Drop Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Drop)
- [RichEditBehaviorOptions.EastAsianTextAlignment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.EastAsianTextAlignment)
- [RichEditBehaviorOptions.Encrypt Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Encrypt)
- [RichEditBehaviorOptions.FontSource Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.FontSource)
- [RichEditBehaviorOptions.FontSubstitution Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.FontSubstitution)
- [RichEditBehaviorOptions.ForeColorSource Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.ForeColorSource)
- [RichEditBehaviorOptions.KeepTextHighlightingOnClearFormatting Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.KeepTextHighlightingOnClearFormatting)
- [RichEditBehaviorOptions.MaxZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.MaxZoomFactor)
- [RichEditBehaviorOptions.MinZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.MinZoomFactor)
- [RichEditBehaviorOptions.OfficeScrolling Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.OfficeScrolling)
- [RichEditBehaviorOptions.Open Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Open)
- [RichEditBehaviorOptions.OvertypeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.OvertypeAllowed)
- [RichEditBehaviorOptions.PageBreakInsertMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.PageBreakInsertMode)
- [RichEditBehaviorOptions.Paste Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Paste)
- [RichEditBehaviorOptions.PasteLineBreakSubstitution Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.PasteLineBreakSubstitution)
- [RichEditBehaviorOptions.PasteSingleCellAsText Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.PasteSingleCellAsText)
- [RichEditBehaviorOptions.Printing Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Printing)
- [RichEditBehaviorOptions.RightToLeftTextDirection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.RightToLeftTextDirection)
- [RichEditBehaviorOptions.Save Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Save)
- [RichEditBehaviorOptions.SaveAs Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.SaveAs)
- [RichEditBehaviorOptions.ShowPopupMenu Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.ShowPopupMenu)
- [RichEditBehaviorOptions.TabMarker Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.TabMarker)
- [RichEditBehaviorOptions.Touch Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Touch)
- [RichEditBehaviorOptions.UseFontSubstitution Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.UseFontSubstitution)
- [RichEditBehaviorOptions.UseThemeFonts Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.UseThemeFonts)
- [RichEditBehaviorOptions.Zooming Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBehaviorOptions.Zooming)
- [RichEditBookmarkVisibility Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBookmarkVisibility)
- [RichEditBrushBase Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBrushBase)
- [RichEditBrushBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBrushBase._members)
- [RichEditBrushBase Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.RichEditBrushBase._methods)
