# DevExpress Spreadsheet (Excel) API Documentation — Part 2

- [TableStyleElements.Item- [TableStyleElementType] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TableStyleElements.Item(DevExpress.Spreadsheet.TableStyleElementType)
- [SpreadsheetAxisLabelOverlappingOptions.MinIndent Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetAxisLabelOverlappingOptions.MinIndent)
- [SpreadsheetBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions)
- [SpreadsheetBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions._members)
- [SpreadsheetBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions._methods)
- [SpreadsheetBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions._properties)
- [SpreadsheetBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)
- [SpreadsheetBehaviorOptions.CellEditor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CellEditor)
- [SpreadsheetBehaviorOptions.Column Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Column)
- [SpreadsheetBehaviorOptions.Comment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Comment)
- [SpreadsheetBehaviorOptions.Copy Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Copy)
- [SpreadsheetBehaviorOptions.CopyAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CopyAllowed)
- [SpreadsheetBehaviorOptions.CreateNew Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CreateNew)
- [SpreadsheetBehaviorOptions.CreateNewAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CreateNewAllowed)
- [SpreadsheetBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.-ctor)
- [SpreadsheetBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.-ctor.overloads)
- [SpreadsheetBehaviorOptions.Cut Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Cut)
- [SpreadsheetBehaviorOptions.CutAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.CutAllowed)
- [SpreadsheetBehaviorOptions.DataValidation Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DataValidation)
- [SpreadsheetBehaviorOptions.DefaultMaxZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DefaultMaxZoomFactor)
- [SpreadsheetBehaviorOptions.DefaultMinZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DefaultMinZoomFactor)
- [SpreadsheetBehaviorOptions.Drag Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Drag)
- [SpreadsheetBehaviorOptions.DragAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DragAllowed)
- [SpreadsheetBehaviorOptions.Drawing Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Drawing)
- [SpreadsheetBehaviorOptions.Drop Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Drop)
- [SpreadsheetBehaviorOptions.DropAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.DropAllowed)
- [SpreadsheetBehaviorOptions.Encrypt Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Encrypt)
- [SpreadsheetBehaviorOptions.EncryptAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.EncryptAllowed)
- [SpreadsheetBehaviorOptions.FillHandle Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.FillHandle)
- [SpreadsheetBehaviorOptions.FreezePanes Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.FreezePanes)
- [SpreadsheetBehaviorOptions.FreezePanesAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.FreezePanesAllowed)
- [SpreadsheetBehaviorOptions.FunctionNameCulture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.FunctionNameCulture)
- [SpreadsheetBehaviorOptions.Group Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Group)
- [SpreadsheetBehaviorOptions.LocalizeBooleanValues Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.LocalizeBooleanValues)
- [SpreadsheetBehaviorOptions.MaxZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.MaxZoomFactor)
- [SpreadsheetBehaviorOptions.MinZoomFactor Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.MinZoomFactor)
- [SpreadsheetBehaviorOptions.MoveRange Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.MoveRange)
- [SpreadsheetBehaviorOptions.MoveRangeAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.MoveRangeAllowed)
- [SpreadsheetBehaviorOptions.OfficeScrolling Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.OfficeScrolling)
- [SpreadsheetBehaviorOptions.OfficeScrollingAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.OfficeScrollingAllowed)
- [SpreadsheetBehaviorOptions.Open Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Open)
- [SpreadsheetBehaviorOptions.OpenAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.OpenAllowed)
- [SpreadsheetBehaviorOptions.Paste Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Paste)
- [SpreadsheetBehaviorOptions.PasteAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.PasteAllowed)
- [SpreadsheetBehaviorOptions.Print Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Print)
- [SpreadsheetBehaviorOptions.PrintAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.PrintAllowed)
- [SpreadsheetBehaviorOptions.Protection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Protection)
- [SpreadsheetBehaviorOptions.Row Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Row)
- [SpreadsheetBehaviorOptions.Save Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Save)
- [SpreadsheetBehaviorOptions.SaveAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.SaveAllowed)
- [SpreadsheetBehaviorOptions.SaveAs Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.SaveAs)
- [SpreadsheetBehaviorOptions.SaveAsAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.SaveAsAllowed)
- [SpreadsheetBehaviorOptions.SaveButtonAlwaysEnabled Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.SaveButtonAlwaysEnabled)
- [SpreadsheetBehaviorOptions.Selection Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Selection)
- [SpreadsheetBehaviorOptions.ShowPopupMenu Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.ShowPopupMenu)
- [SpreadsheetBehaviorOptions.ShowPopupMenuAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.ShowPopupMenuAllowed)
- [SpreadsheetBehaviorOptions.Touch Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Touch)
- [SpreadsheetBehaviorOptions.TouchAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.TouchAllowed)
- [SpreadsheetBehaviorOptions.UseSkinColors Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.UseSkinColors)
- [SpreadsheetBehaviorOptions.Worksheet Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Worksheet)
- [SpreadsheetBehaviorOptions.Zooming Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.Zooming)
- [SpreadsheetBehaviorOptions.ZoomingAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetBehaviorOptions.ZoomingAllowed)
- [SpreadsheetCellCancelEditEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEditEventArgs)
- [SpreadsheetCellCancelEditEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEditEventArgs._fields)
- [SpreadsheetCellCancelEditEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEditEventArgs._members)
- [SpreadsheetCellCancelEditEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEditEventArgs._methods)
- [SpreadsheetCellCancelEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs)
- [SpreadsheetCellCancelEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs._fields)
- [SpreadsheetCellCancelEventArgs Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs._members)
- [SpreadsheetCellCancelEventArgs Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs._methods)
- [SpreadsheetCellCancelEventArgs Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs._properties)
- [SpreadsheetCellCancelEventArgs.Cancel Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellCancelEventArgs.Cancel)
- [SpreadsheetCellEditorBehaviorOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions)
- [SpreadsheetCellEditorBehaviorOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions._members)
- [SpreadsheetCellEditorBehaviorOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions._methods)
- [SpreadsheetCellEditorBehaviorOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions._properties)
- [SpreadsheetCellEditorBehaviorOptions.Assign(BaseOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions.Assign(DevExpress.Utils.Controls.BaseOptions)
- [SpreadsheetCellEditorBehaviorOptions.CommitMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions.CommitMode)
- [SpreadsheetCellEditorBehaviorOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions.-ctor)
- [SpreadsheetCellEditorBehaviorOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEditorBehaviorOptions.-ctor.overloads)
- [SpreadsheetCellEventArgs Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs)
- [SpreadsheetCellEventArgs Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.SpreadsheetCellEventArgs._fields)
